residence_hall,time,raw,norm,score
University Apartments,09:00:00,21,-0.44387577,
University Apartments,09:30:00,25,-0.156121823,
University Apartments,10:00:00,31,0.275509099,
University Apartments,10:30:00,26,-0.084183336,
University Apartments,11:00:00,25,-0.156121823,
University Apartments,11:30:00,27,-0.012244849,
University Apartments,12:00:00,30,0.203570612,
University Apartments,12:30:00,30,0.203570612,
University Apartments,13:00:00,39,0.851016994,
University Apartments,13:30:00,39,0.851016994,
University Apartments,14:00:00,41,0.994893968,
University Apartments,14:30:00,44,1.210709428,
University Apartments,15:00:00,42,1.066832454,
University Apartments,15:30:00,38,0.779078507,
University Apartments,16:00:00,39,0.851016994,
University Apartments,16:30:00,38,0.779078507,
University Apartments,17:00:00,35,0.563263046,
University Apartments,17:30:00,46,1.354586402,
University Apartments,18:00:00,45,1.282647915,
University Apartments,18:30:00,45,1.282647915,
University Apartments,19:00:00,34,0.491324559,
University Apartments,19:30:00,27,-0.012244849,
University Apartments,20:00:00,21,-0.44387577,
University Apartments,20:30:00,23,-0.299998796,
University Apartments,21:00:00,31,0.275509099,
University Apartments,21:30:00,50,1.642340349,
University Apartments,22:00:00,49,1.570401863,
University Apartments,22:30:00,49,1.570401863,
University Apartments,23:00:00,41,0.994893968,
University Apartments,23:30:00,39,0.851016994,
Wells,00:00:00,71,0.167258234,
Wells,00:30:00,67,0.031721389,
Wells,01:00:00,59,-0.2393523,
Wells,01:30:00,49,-0.578194413,
Wells,02:00:00,36,-1.018689158,
Wells,02:30:00,34,-1.086457581,
Wells,03:00:00,32,-1.154226003,
Wells,03:30:00,31,-1.188110214,
Wells,04:30:00,25,-1.391415482,
Wells,05:00:00,24,-1.425299693,
Wells,05:30:00,24,-1.425299693,
Wells,06:00:00,22,-1.493068115,
Wells,06:30:00,22,-1.493068115,
Wells,07:00:00,24,-1.425299693,
Wells,07:30:00,26,-1.35753127,
Wells,08:00:00,32,-1.154226003,
Wells,08:30:00,34,-1.086457581,
Wells,09:00:00,34,-1.086457581,
Wells,09:30:00,41,-0.849268102,
Wells,10:00:00,41,-0.849268102,
Wells,10:30:00,50,-0.544310201,
Wells,11:00:00,63,-0.103815456,
Wells,11:30:00,79,0.438331924,
Wells,12:00:00,82,0.539984557,
Wells,12:30:00,102,1.217668782,
Wells,13:00:00,92,0.878826669,
Wells,13:30:00,91,0.844942458,
Wells,14:00:00,106,1.353205626,
Wells,14:30:00,100,1.149900359,
Wells,15:00:00,108,1.420974049,
Wells,15:30:00,100,1.149900359,
Wells,16:00:00,97,1.048247726,
Wells,16:30:00,90,0.811058247,
Wells,17:00:00,88,0.743289825,
Wells,17:30:00,89,0.777174036,
Wells,18:00:00,76,0.33667929,
Wells,18:30:00,81,0.506100346,
Wells,19:00:00,68,0.0656056,
Wells,19:30:00,71,0.167258234,
Wells,20:00:00,81,0.506100346,
Wells,20:30:00,80,0.472216135,
Wells,21:00:00,97,1.048247726,
Wells,21:30:00,103,1.251552993,
Wells,22:00:00,108,1.420974049,
Wells,22:30:00,101,1.18378457,
Wells,23:00:00,89,0.777174036,
Wells,23:30:00,85,0.641637191,
Willkie,00:00:00,223,0.087350513,
Willkie,00:30:00,197,-0.198056779,
Willkie,01:00:00,181,-0.373692035,
Willkie,01:30:00,158,-0.626167716,
Willkie,02:00:00,134,-0.889620601,
Willkie,02:30:00,121,-1.032324247,
Willkie,03:00:00,112,-1.131119079,
Willkie,03:30:00,106,-1.1969823,
Willkie,04:30:00,100,-1.262845521,
Willkie,05:00:00,100,-1.262845521,
Willkie,05:30:00,99,-1.273822725,
Willkie,06:00:00,92,-1.350663149,
Willkie,06:30:00,92,-1.350663149,
Willkie,07:00:00,100,-1.262845521,
Willkie,07:30:00,102,-1.240891114,
Willkie,08:00:00,98,-1.284799928,
Willkie,08:30:00,111,-1.142096282,
Willkie,09:00:00,113,-1.120141875,
Willkie,09:30:00,125,-0.988415433,
Willkie,10:00:00,123,-1.01036984,
Willkie,10:30:00,146,-0.757894159,
Willkie,11:00:00,174,-0.45053246,
Willkie,11:30:00,189,-0.285874407,
Willkie,12:00:00,222,0.07637331,
Willkie,12:30:00,249,0.372757805,
Willkie,13:00:00,255,0.438621026,
Willkie,13:30:00,274,0.647187893,
Willkie,14:00:00,283,0.745982725,
Willkie,14:30:00,285,0.767937132,
Willkie,15:00:00,305,0.987481203,
Willkie,15:30:00,312,1.064321628,
Willkie,16:00:00,341,1.38266053,
Willkie,16:30:00,356,1.547318583,
Willkie,17:00:00,355,1.536341379,
Willkie,17:30:00,304,0.976503999,
Willkie,18:00:00,316,1.108230442,
Willkie,18:30:00,346,1.437546548,
Willkie,19:00:00,312,1.064321628,
Willkie,19:30:00,289,0.811845946,
Willkie,20:00:00,294,0.866731964,
Willkie,20:30:00,299,0.921617982,
Willkie,21:00:00,307,1.00943561,
Willkie,21:30:00,286,0.778914336,
Willkie,22:00:00,285,0.767937132,
Willkie,22:30:00,304,0.976503999,
Willkie,23:00:00,284,0.756959929,
Willkie,23:30:00,248,0.361780602,
Wright,00:00:00,169,-0.492322309,
Wright,00:30:00,160,-0.576295025,
Wright,01:00:00,153,-0.641607138,
Wright,01:30:00,138,-0.781561665,
Wright,02:00:00,125,-0.902855589,
Wright,02:30:00,113,-1.014819211,
Wright,03:00:00,99,-1.145443436,
Wright,03:30:00,92,-1.210755549,
Wright,04:30:00,93,-1.201425247,
Wright,05:00:00,89,-1.238746454,
Wright,05:30:00,87,-1.257407058,
Wright,06:00:00,81,-1.313388869,
Wright,06:30:00,80,-1.322719171,
Wright,07:00:00,84,-1.285397964,
Wright,07:30:00,87,-1.257407058,
Wright,08:00:00,91,-1.220085851,
Wright,08:30:00,93,-1.201425247,
Wright,09:00:00,93,-1.201425247,
Wright,09:30:00,125,-0.902855589,
Wright,10:00:00,159,-0.585625327,
Wright,10:30:00,196,-0.24040416,
Wright,11:00:00,239,0.160798819,
Wright,11:30:00,285,0.589992702,
Wright,12:00:00,304,0.767268437,
Wright,12:30:00,313,0.851241153,
Wright,13:00:00,329,1.000525982,
Wright,13:30:00,341,1.112489604,
Wright,14:00:00,345,1.149810812,
Wright,14:30:00,355,1.24311383,
Wright,15:00:00,371,1.392398659,
Wright,15:30:00,371,1.392398659,
Wright,16:00:00,364,1.327086546,
Wright,16:30:00,352,1.215122924,
Wright,17:00:00,362,1.308425942,
Wright,17:30:00,341,1.112489604,
Wright,18:00:00,334,1.047177492,
Wright,18:30:00,322,0.93521387,
Wright,19:00:00,306,0.785929041,
Wright,19:30:00,306,0.785929041,
Wright,20:00:00,327,0.981865379,
Wright,20:30:00,317,0.888562361,
Wright,21:00:00,305,0.776598739,
Wright,21:30:00,280,0.543341193,
Wright,22:00:00,245,0.21678063,
Wright,22:30:00,216,-0.053798123,
Wright,23:00:00,201,-0.193752651,
Wright,23:30:00,185,-0.34303748,
